

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:11:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
   949                           ;main.c: 11:     contador = 0;
   950     0622  01FB               	clrf	_contador
   951     0623  01FC               	clrf	_contador+1
   952     0624                     l1165:
   953                           
   954                           ;main.c: 12:     direccion = 1;
   955     0624  01FD               	clrf	_direccion
   956     0625  0AFD               	incf	_direccion,f
   957     0626                     l40:	
   958                           ;main.c: 14:     while(1){
   959                           
   960                           
   961                           ;main.c: 16:         numero = PORTB & 0x03;
   962     0626  0020               	movlb	0	; select bank0
   963     0627  080D               	movf	13,w	;volatile
   964     0628  3903               	andlw	3
   965     0629  00A4               	movwf	_numero
   966                           
   967                           ;main.c: 18:         switch(numero){
   968     062A  2FDE               	goto	l1279
   969     062B                     l1167:
   970     062B  037D               	decf	_direccion,w
   971     062C  1D03               	btfss	3,2
   972     062D  2E2F               	goto	u471
   973     062E  2E30               	goto	u470
   974     062F                     u471:
   975     062F  2EB8               	goto	l1197
   976     0630                     u470:
   977     0630                     l1169:
   978                           
   979                           ;main.c: 20:                         if(contador == 98 || contador == 99){
   980     0630  3062               	movlw	98
   981     0631  067B               	xorwf	_contador,w
   982     0632  047C               	iorwf	_contador+1,w
   983     0633  1903               	btfsc	3,2
   984     0634  2E36               	goto	u481
   985     0635  2E37               	goto	u480
   986     0636                     u481:
   987     0636  2E3E               	goto	l1173
   988     0637                     u480:
   989     0637                     l1171:
   990     0637  3063               	movlw	99
   991     0638  067B               	xorwf	_contador,w
   992     0639  047C               	iorwf	_contador+1,w
   993     063A  1D03               	btfss	3,2
   994     063B  2E3D               	goto	u491
   995     063C  2E3E               	goto	u490
   996     063D                     u491:
   997     063D  2E78               	goto	l1185
   998     063E                     u490:
   999     063E                     l1173:
  1000                           
  1001                           ;main.c: 21:                             contador = 0;
  1002     063E  01FB               	clrf	_contador
  1003     063F  01FC               	clrf	_contador+1
  1004     0640                     l1175:
  1005                           
  1006                           ;main.c: 22:                             dig1 = contador / 10;
  1007     0640  300A               	movlw	10
  1008     0641  00F0               	movwf	___awdiv@divisor
  1009     0642  3000               	movlw	0
  1010     0643  00F1               	movwf	___awdiv@divisor+1
  1011     0644  3000               	movlw	0
  1012     0645  00F2               	movwf	___awdiv@dividend
  1013     0646  00F3               	movwf	___awdiv@dividend+1
  1014     0647  3184  24BB  3186   	fcall	___awdiv
  1015     064A  0871               	movf	?___awdiv+1,w
  1016     064B  0020               	movlb	0	; select bank0
  1017     064C  00A3               	movwf	_dig1+1
  1018     064D  0870               	movf	?___awdiv,w
  1019     064E  00A2               	movwf	_dig1
  1020     064F                     l1177:
  1021                           
  1022                           ;main.c: 23:                             dig2 = contador % 10;
  1023     064F  300A               	movlw	10
  1024     0650  00F0               	movwf	___awmod@divisor
  1025     0651  3000               	movlw	0
  1026     0652  00F1               	movwf	___awmod@divisor+1
  1027     0653  3000               	movlw	0
  1028     0654  00F2               	movwf	___awmod@dividend
  1029     0655  00F3               	movwf	___awmod@dividend+1
  1030     0656  3184  2468  3186   	fcall	___awmod
  1031     0659  0871               	movf	?___awmod+1,w
  1032     065A  0020               	movlb	0	; select bank0
  1033     065B  00A1               	movwf	_dig2+1
  1034     065C  0870               	movf	?___awmod,w
  1035     065D  00A0               	movwf	_dig2
  1036     065E                     l1179:
  1037                           
  1038                           ;main.c: 25:                             display_cc1(dig1);
  1039     065E  0823               	movf	_dig1+1,w
  1040     065F  00F1               	movwf	display_cc1@dig+1
  1041     0660  0822               	movf	_dig1,w
  1042     0661  00F0               	movwf	display_cc1@dig
  1043     0662  3185  251A  3186   	fcall	_display_cc1
  1044     0665                     l1181:
  1045                           
  1046                           ;main.c: 26:                             display_cc2(dig2);
  1047     0665  0020               	movlb	0	; select bank0
  1048     0666  0821               	movf	_dig2+1,w
  1049     0667  00F1               	movwf	display_cc2@dig2+1
  1050     0668  0820               	movf	_dig2,w
  1051     0669  00F0               	movwf	display_cc2@dig2
  1052     066A  3185  259B  3186   	fcall	_display_cc2
  1053     066D                     l1183:
  1054                           
  1055                           ;main.c: 27:                             _delay((unsigned long)((200)*(20000000/4000.0))
      +                          );
  1056     066D  3006               	movlw	6
  1057     066E  00FA               	movwf	??_main+1
  1058     066F  3013               	movlw	19
  1059     0670  00F9               	movwf	??_main
  1060     0671  30AE               	movlw	174
  1061     0672                     u557:
  1062     0672  0B89               	decfsz	9,f
  1063     0673  2E72               	goto	u557
  1064     0674  0BF9               	decfsz	??_main,f
  1065     0675  2E72               	goto	u557
  1066     0676  0BFA               	decfsz	??_main+1,f
  1067     0677  2E72               	goto	u557
  1068     0678                     l1185:
  1069                           
  1070                           ;main.c: 30:                         contador = contador + 2;
  1071     0678  087B               	movf	_contador,w
  1072     0679  3E02               	addlw	2
  1073     067A  00FB               	movwf	_contador
  1074     067B  3000               	movlw	0
  1075     067C  3D7C               	addwfc	_contador+1,w
  1076     067D  00FC               	movwf	_contador+1
  1077     067E                     l1187:
  1078                           
  1079                           ;main.c: 31:                         dig1 = contador / 10;
  1080     067E  300A               	movlw	10
  1081     067F  00F0               	movwf	___awdiv@divisor
  1082     0680  3000               	movlw	0
  1083     0681  00F1               	movwf	___awdiv@divisor+1
  1084     0682  087C               	movf	_contador+1,w
  1085     0683  00F3               	movwf	___awdiv@dividend+1
  1086     0684  087B               	movf	_contador,w
  1087     0685  00F2               	movwf	___awdiv@dividend
  1088     0686  3184  24BB  3186   	fcall	___awdiv
  1089     0689  0871               	movf	?___awdiv+1,w
  1090     068A  0020               	movlb	0	; select bank0
  1091     068B  00A3               	movwf	_dig1+1
  1092     068C  0870               	movf	?___awdiv,w
  1093     068D  00A2               	movwf	_dig1
  1094     068E                     l1189:
  1095                           
  1096                           ;main.c: 32:                         dig2 = contador % 10;
  1097     068E  300A               	movlw	10
  1098     068F  00F0               	movwf	___awmod@divisor
  1099     0690  3000               	movlw	0
  1100     0691  00F1               	movwf	___awmod@divisor+1
  1101     0692  087C               	movf	_contador+1,w
  1102     0693  00F3               	movwf	___awmod@dividend+1
  1103     0694  087B               	movf	_contador,w
  1104     0695  00F2               	movwf	___awmod@dividend
  1105     0696  3184  2468  3186   	fcall	___awmod
  1106     0699  0871               	movf	?___awmod+1,w
  1107     069A  0020               	movlb	0	; select bank0
  1108     069B  00A1               	movwf	_dig2+1
  1109     069C  0870               	movf	?___awmod,w
  1110     069D  00A0               	movwf	_dig2
  1111     069E                     l1191:
  1112                           
  1113                           ;main.c: 34:                         display_cc1(dig1);
  1114     069E  0823               	movf	_dig1+1,w
  1115     069F  00F1               	movwf	display_cc1@dig+1
  1116     06A0  0822               	movf	_dig1,w
  1117     06A1  00F0               	movwf	display_cc1@dig
  1118     06A2  3185  251A  3186   	fcall	_display_cc1
  1119     06A5                     l1193:
  1120                           
  1121                           ;main.c: 35:                         display_cc2(dig2);
  1122     06A5  0020               	movlb	0	; select bank0
  1123     06A6  0821               	movf	_dig2+1,w
  1124     06A7  00F1               	movwf	display_cc2@dig2+1
  1125     06A8  0820               	movf	_dig2,w
  1126     06A9  00F0               	movwf	display_cc2@dig2
  1127     06AA  3185  259B  3186   	fcall	_display_cc2
  1128     06AD                     l1195:
  1129                           
  1130                           ;main.c: 36:                         _delay((unsigned long)((200)*(20000000/4000.0)));
  1131     06AD  3006               	movlw	6
  1132     06AE  00FA               	movwf	??_main+1
  1133     06AF  3013               	movlw	19
  1134     06B0  00F9               	movwf	??_main
  1135     06B1  30AE               	movlw	174
  1136     06B2                     u567:
  1137     06B2  0B89               	decfsz	9,f
  1138     06B3  2EB2               	goto	u567
  1139     06B4  0BF9               	decfsz	??_main,f
  1140     06B5  2EB2               	goto	u567
  1141     06B6  0BFA               	decfsz	??_main+1,f
  1142     06B7  2EB2               	goto	u567
  1143     06B8                     l1197:
  1144                           
  1145                           ;main.c: 40:                     if(direccion == 0){
  1146     06B8  087D               	movf	_direccion,w
  1147     06B9  1D03               	btfss	3,2
  1148     06BA  2EBC               	goto	u501
  1149     06BB  2EBD               	goto	u500
  1150     06BC                     u501:
  1151     06BC  2E26               	goto	l40
  1152     06BD                     u500:
  1153     06BD                     l1199:
  1154                           
  1155                           ;main.c: 41:                         if(contador == 1 || contador == 0){
  1156     06BD  037B               	decf	_contador,w
  1157     06BE  047C               	iorwf	_contador+1,w
  1158     06BF  1903               	btfsc	3,2
  1159     06C0  2EC2               	goto	u511
  1160     06C1  2EC3               	goto	u510
  1161     06C2                     u511:
  1162     06C2  2EC9               	goto	l1203
  1163     06C3                     u510:
  1164     06C3                     l1201:
  1165     06C3  087B               	movf	_contador,w
  1166     06C4  047C               	iorwf	_contador+1,w
  1167     06C5  1D03               	btfss	3,2
  1168     06C6  2EC8               	goto	u521
  1169     06C7  2EC9               	goto	u520
  1170     06C8                     u521:
  1171     06C8  2F07               	goto	l1213
  1172     06C9                     u520:
  1173     06C9                     l1203:
  1174                           
  1175                           ;main.c: 42:                             contador = 99;
  1176     06C9  3063               	movlw	99
  1177     06CA  00FB               	movwf	_contador
  1178     06CB  3000               	movlw	0
  1179     06CC  00FC               	movwf	_contador+1
  1180     06CD                     l1205:
  1181                           
  1182                           ;main.c: 43:                             dig1 = contador / 10;
  1183     06CD  300A               	movlw	10
  1184     06CE  00F0               	movwf	___awdiv@divisor
  1185     06CF  3000               	movlw	0
  1186     06D0  00F1               	movwf	___awdiv@divisor+1
  1187     06D1  3063               	movlw	99
  1188     06D2  00F2               	movwf	___awdiv@dividend
  1189     06D3  3000               	movlw	0
  1190     06D4  00F3               	movwf	___awdiv@dividend+1
  1191     06D5  3184  24BB  3186   	fcall	___awdiv
  1192     06D8  0871               	movf	?___awdiv+1,w
  1193     06D9  0020               	movlb	0	; select bank0
  1194     06DA  00A3               	movwf	_dig1+1
  1195     06DB  0870               	movf	?___awdiv,w
  1196     06DC  00A2               	movwf	_dig1
  1197     06DD                     l1207:
  1198                           
  1199                           ;main.c: 44:                             dig2 = contador % 10;
  1200     06DD  300A               	movlw	10
  1201     06DE  00F0               	movwf	___awmod@divisor
  1202     06DF  3000               	movlw	0
  1203     06E0  00F1               	movwf	___awmod@divisor+1
  1204     06E1  3063               	movlw	99
  1205     06E2  00F2               	movwf	___awmod@dividend
  1206     06E3  3000               	movlw	0
  1207     06E4  00F3               	movwf	___awmod@dividend+1
  1208     06E5  3184  2468  3186   	fcall	___awmod
  1209     06E8  0871               	movf	?___awmod+1,w
  1210     06E9  0020               	movlb	0	; select bank0
  1211     06EA  00A1               	movwf	_dig2+1
  1212     06EB  0870               	movf	?___awmod,w
  1213     06EC  00A0               	movwf	_dig2
  1214     06ED                     l1209:
  1215                           
  1216                           ;main.c: 46:                             display_cc1(dig1);
  1217     06ED  0823               	movf	_dig1+1,w
  1218     06EE  00F1               	movwf	display_cc1@dig+1
  1219     06EF  0822               	movf	_dig1,w
  1220     06F0  00F0               	movwf	display_cc1@dig
  1221     06F1  3185  251A  3186   	fcall	_display_cc1
  1222     06F4                     l1211:
  1223                           
  1224                           ;main.c: 47:                             display_cc2(dig2);
  1225     06F4  0020               	movlb	0	; select bank0
  1226     06F5  0821               	movf	_dig2+1,w
  1227     06F6  00F1               	movwf	display_cc2@dig2+1
  1228     06F7  0820               	movf	_dig2,w
  1229     06F8  00F0               	movwf	display_cc2@dig2
  1230     06F9  3185  259B  3186   	fcall	_display_cc2
  1231                           
  1232                           ;main.c: 48:                             _delay((unsigned long)((200)*(20000000/4000.0))
      +                          );
  1233     06FC  3006               	movlw	6
  1234     06FD  00FA               	movwf	??_main+1
  1235     06FE  3013               	movlw	19
  1236     06FF  00F9               	movwf	??_main
  1237     0700  30AE               	movlw	174
  1238     0701                     u577:
  1239     0701  0B89               	decfsz	9,f
  1240     0702  2F01               	goto	u577
  1241     0703  0BF9               	decfsz	??_main,f
  1242     0704  2F01               	goto	u577
  1243     0705  0BFA               	decfsz	??_main+1,f
  1244     0706  2F01               	goto	u577
  1245     0707                     l1213:
  1246                           
  1247                           ;main.c: 50:                         contador = contador - 2;
  1248     0707  087B               	movf	_contador,w
  1249     0708  3EFE               	addlw	254
  1250     0709  00FB               	movwf	_contador
  1251     070A  30FF               	movlw	255
  1252     070B  3D7C               	addwfc	_contador+1,w
  1253     070C  00FC               	movwf	_contador+1
  1254     070D                     l1215:
  1255                           
  1256                           ;main.c: 51:                         dig1 = contador / 10;
  1257     070D  300A               	movlw	10
  1258     070E  00F0               	movwf	___awdiv@divisor
  1259     070F  3000               	movlw	0
  1260     0710  00F1               	movwf	___awdiv@divisor+1
  1261     0711  087C               	movf	_contador+1,w
  1262     0712  00F3               	movwf	___awdiv@dividend+1
  1263     0713  087B               	movf	_contador,w
  1264     0714  00F2               	movwf	___awdiv@dividend
  1265     0715  3184  24BB  3186   	fcall	___awdiv
  1266     0718  0871               	movf	?___awdiv+1,w
  1267     0719  0020               	movlb	0	; select bank0
  1268     071A  00A3               	movwf	_dig1+1
  1269     071B  0870               	movf	?___awdiv,w
  1270     071C  00A2               	movwf	_dig1
  1271     071D                     l1217:
  1272                           
  1273                           ;main.c: 52:                         dig2 = contador % 10;
  1274     071D  300A               	movlw	10
  1275     071E  00F0               	movwf	___awmod@divisor
  1276     071F  3000               	movlw	0
  1277     0720  00F1               	movwf	___awmod@divisor+1
  1278     0721  087C               	movf	_contador+1,w
  1279     0722  00F3               	movwf	___awmod@dividend+1
  1280     0723  087B               	movf	_contador,w
  1281     0724  00F2               	movwf	___awmod@dividend
  1282     0725  3184  2468  3186   	fcall	___awmod
  1283     0728  0871               	movf	?___awmod+1,w
  1284     0729  0020               	movlb	0	; select bank0
  1285     072A  00A1               	movwf	_dig2+1
  1286     072B  0870               	movf	?___awmod,w
  1287     072C  00A0               	movwf	_dig2
  1288     072D                     l1219:
  1289                           
  1290                           ;main.c: 54:                         display_cc1(dig1);
  1291     072D  0823               	movf	_dig1+1,w
  1292     072E  00F1               	movwf	display_cc1@dig+1
  1293     072F  0822               	movf	_dig1,w
  1294     0730  00F0               	movwf	display_cc1@dig
  1295     0731  3185  251A  3186   	fcall	_display_cc1
  1296     0734                     l1221:
  1297                           
  1298                           ;main.c: 55:                         display_cc2(dig2);
  1299     0734  0020               	movlb	0	; select bank0
  1300     0735  0821               	movf	_dig2+1,w
  1301     0736  00F1               	movwf	display_cc2@dig2+1
  1302     0737  0820               	movf	_dig2,w
  1303     0738  00F0               	movwf	display_cc2@dig2
  1304     0739  3185  259B  3186   	fcall	_display_cc2
  1305     073C                     l1223:
  1306                           
  1307                           ;main.c: 56:                         _delay((unsigned long)((200)*(20000000/4000.0)));
  1308     073C  3006               	movlw	6
  1309     073D  00FA               	movwf	??_main+1
  1310     073E  3013               	movlw	19
  1311     073F  00F9               	movwf	??_main
  1312     0740  30AE               	movlw	174
  1313     0741                     u587:
  1314     0741  0B89               	decfsz	9,f
  1315     0742  2F41               	goto	u587
  1316     0743  0BF9               	decfsz	??_main,f
  1317     0744  2F41               	goto	u587
  1318     0745  0BFA               	decfsz	??_main+1,f
  1319     0746  2F41               	goto	u587
  1320     0747  2E26               	goto	l40
  1321     0748                     l1225:
  1322     0748  01FD               	clrf	_direccion
  1323     0749                     l1227:
  1324                           
  1325                           ;main.c: 60:                     if(contador == 0){
  1326     0749  087B               	movf	_contador,w
  1327     074A  047C               	iorwf	_contador+1,w
  1328     074B  1D03               	btfss	3,2
  1329     074C  2F4E               	goto	u531
  1330     074D  2F4F               	goto	u530
  1331     074E                     u531:
  1332     074E  2F8D               	goto	l1239
  1333     074F                     u530:
  1334     074F                     l1229:
  1335                           
  1336                           ;main.c: 61:                         contador = 99;
  1337     074F  3063               	movlw	99
  1338     0750  00FB               	movwf	_contador
  1339     0751  3000               	movlw	0
  1340     0752  00FC               	movwf	_contador+1
  1341     0753                     l1231:
  1342                           
  1343                           ;main.c: 62:                         dig1 = contador / 10;
  1344     0753  300A               	movlw	10
  1345     0754  00F0               	movwf	___awdiv@divisor
  1346     0755  3000               	movlw	0
  1347     0756  00F1               	movwf	___awdiv@divisor+1
  1348     0757  3063               	movlw	99
  1349     0758  00F2               	movwf	___awdiv@dividend
  1350     0759  3000               	movlw	0
  1351     075A  00F3               	movwf	___awdiv@dividend+1
  1352     075B  3184  24BB  3186   	fcall	___awdiv
  1353     075E  0871               	movf	?___awdiv+1,w
  1354     075F  0020               	movlb	0	; select bank0
  1355     0760  00A3               	movwf	_dig1+1
  1356     0761  0870               	movf	?___awdiv,w
  1357     0762  00A2               	movwf	_dig1
  1358     0763                     l1233:
  1359                           
  1360                           ;main.c: 63:                         dig2 = contador % 10;
  1361     0763  300A               	movlw	10
  1362     0764  00F0               	movwf	___awmod@divisor
  1363     0765  3000               	movlw	0
  1364     0766  00F1               	movwf	___awmod@divisor+1
  1365     0767  3063               	movlw	99
  1366     0768  00F2               	movwf	___awmod@dividend
  1367     0769  3000               	movlw	0
  1368     076A  00F3               	movwf	___awmod@dividend+1
  1369     076B  3184  2468  3186   	fcall	___awmod
  1370     076E  0871               	movf	?___awmod+1,w
  1371     076F  0020               	movlb	0	; select bank0
  1372     0770  00A1               	movwf	_dig2+1
  1373     0771  0870               	movf	?___awmod,w
  1374     0772  00A0               	movwf	_dig2
  1375     0773                     l1235:
  1376                           
  1377                           ;main.c: 65:                         display_cc1(dig1);
  1378     0773  0823               	movf	_dig1+1,w
  1379     0774  00F1               	movwf	display_cc1@dig+1
  1380     0775  0822               	movf	_dig1,w
  1381     0776  00F0               	movwf	display_cc1@dig
  1382     0777  3185  251A  3186   	fcall	_display_cc1
  1383     077A                     l1237:
  1384                           
  1385                           ;main.c: 66:                         display_cc2(dig2);
  1386     077A  0020               	movlb	0	; select bank0
  1387     077B  0821               	movf	_dig2+1,w
  1388     077C  00F1               	movwf	display_cc2@dig2+1
  1389     077D  0820               	movf	_dig2,w
  1390     077E  00F0               	movwf	display_cc2@dig2
  1391     077F  3185  259B  3186   	fcall	_display_cc2
  1392                           
  1393                           ;main.c: 67:                         _delay((unsigned long)((200)*(20000000/4000.0)));
  1394     0782  3006               	movlw	6
  1395     0783  00FA               	movwf	??_main+1
  1396     0784  3013               	movlw	19
  1397     0785  00F9               	movwf	??_main
  1398     0786  30AE               	movlw	174
  1399     0787                     u597:
  1400     0787  0B89               	decfsz	9,f
  1401     0788  2F87               	goto	u597
  1402     0789  0BF9               	decfsz	??_main,f
  1403     078A  2F87               	goto	u597
  1404     078B  0BFA               	decfsz	??_main+1,f
  1405     078C  2F87               	goto	u597
  1406     078D                     l1239:
  1407                           
  1408                           ;main.c: 69:                     contador = contador - 1;
  1409     078D  087B               	movf	_contador,w
  1410     078E  3EFF               	addlw	255
  1411     078F  00FB               	movwf	_contador
  1412     0790  30FF               	movlw	255
  1413     0791  3D7C               	addwfc	_contador+1,w
  1414     0792  00FC               	movwf	_contador+1
  1415     0793  2F0D               	goto	l1215
  1416     0794                     l54:	
  1417                           ;main.c: 77:             case 2: direccion = 1;
  1418                           
  1419     0794  01FD               	clrf	_direccion
  1420     0795  0AFD               	incf	_direccion,f
  1421     0796                     l1251:
  1422                           
  1423                           ;main.c: 78:                     if(contador == 99){
  1424     0796  3063               	movlw	99
  1425     0797  067B               	xorwf	_contador,w
  1426     0798  047C               	iorwf	_contador+1,w
  1427     0799  1D03               	btfss	3,2
  1428     079A  2F9C               	goto	u541
  1429     079B  2F9D               	goto	u540
  1430     079C                     u541:
  1431     079C  2FD7               	goto	l1265
  1432     079D                     u540:
  1433     079D                     l1253:
  1434                           
  1435                           ;main.c: 79:                         contador = 0;
  1436     079D  01FB               	clrf	_contador
  1437     079E  01FC               	clrf	_contador+1
  1438     079F                     l1255:
  1439                           
  1440                           ;main.c: 80:                         dig1 = contador / 10;
  1441     079F  300A               	movlw	10
  1442     07A0  00F0               	movwf	___awdiv@divisor
  1443     07A1  3000               	movlw	0
  1444     07A2  00F1               	movwf	___awdiv@divisor+1
  1445     07A3  3000               	movlw	0
  1446     07A4  00F2               	movwf	___awdiv@dividend
  1447     07A5  00F3               	movwf	___awdiv@dividend+1
  1448     07A6  3184  24BB  3186   	fcall	___awdiv
  1449     07A9  0871               	movf	?___awdiv+1,w
  1450     07AA  0020               	movlb	0	; select bank0
  1451     07AB  00A3               	movwf	_dig1+1
  1452     07AC  0870               	movf	?___awdiv,w
  1453     07AD  00A2               	movwf	_dig1
  1454     07AE                     l1257:
  1455                           
  1456                           ;main.c: 81:                         dig2 = contador % 10;
  1457     07AE  300A               	movlw	10
  1458     07AF  00F0               	movwf	___awmod@divisor
  1459     07B0  3000               	movlw	0
  1460     07B1  00F1               	movwf	___awmod@divisor+1
  1461     07B2  3000               	movlw	0
  1462     07B3  00F2               	movwf	___awmod@dividend
  1463     07B4  00F3               	movwf	___awmod@dividend+1
  1464     07B5  3184  2468  3186   	fcall	___awmod
  1465     07B8  0871               	movf	?___awmod+1,w
  1466     07B9  0020               	movlb	0	; select bank0
  1467     07BA  00A1               	movwf	_dig2+1
  1468     07BB  0870               	movf	?___awmod,w
  1469     07BC  00A0               	movwf	_dig2
  1470     07BD                     l1259:
  1471                           
  1472                           ;main.c: 83:                         display_cc1(dig1);
  1473     07BD  0823               	movf	_dig1+1,w
  1474     07BE  00F1               	movwf	display_cc1@dig+1
  1475     07BF  0822               	movf	_dig1,w
  1476     07C0  00F0               	movwf	display_cc1@dig
  1477     07C1  3185  251A  3186   	fcall	_display_cc1
  1478     07C4                     l1261:
  1479                           
  1480                           ;main.c: 84:                         display_cc2(dig2);
  1481     07C4  0020               	movlb	0	; select bank0
  1482     07C5  0821               	movf	_dig2+1,w
  1483     07C6  00F1               	movwf	display_cc2@dig2+1
  1484     07C7  0820               	movf	_dig2,w
  1485     07C8  00F0               	movwf	display_cc2@dig2
  1486     07C9  3185  259B  3186   	fcall	_display_cc2
  1487     07CC                     l1263:
  1488                           
  1489                           ;main.c: 85:                         _delay((unsigned long)((200)*(20000000/4000.0)));
  1490     07CC  3006               	movlw	6
  1491     07CD  00FA               	movwf	??_main+1
  1492     07CE  3013               	movlw	19
  1493     07CF  00F9               	movwf	??_main
  1494     07D0  30AE               	movlw	174
  1495     07D1                     u607:
  1496     07D1  0B89               	decfsz	9,f
  1497     07D2  2FD1               	goto	u607
  1498     07D3  0BF9               	decfsz	??_main,f
  1499     07D4  2FD1               	goto	u607
  1500     07D5  0BFA               	decfsz	??_main+1,f
  1501     07D6  2FD1               	goto	u607
  1502     07D7                     l1265:
  1503                           
  1504                           ;main.c: 88:                     contador = contador + 1;
  1505     07D7  087B               	movf	_contador,w
  1506     07D8  3E01               	addlw	1
  1507     07D9  00FB               	movwf	_contador
  1508     07DA  3000               	movlw	0
  1509     07DB  3D7C               	addwfc	_contador+1,w
  1510     07DC  00FC               	movwf	_contador+1
  1511     07DD  2F0D               	goto	l1215
  1512     07DE                     l1279:
  1513     07DE  0824               	movf	_numero,w
  1514     07DF  00F9               	movwf	??_main
  1515     07E0  01FA               	clrf	??_main+1
  1516                           
  1517                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1518                           ; Switch size 1, requested type "simple"
  1519                           ; Number of cases is 1, Range of values is 0 to 0
  1520                           ; switch strategies available:
  1521                           ; Name         Instructions Cycles
  1522                           ; simple_byte            4     3 (average)
  1523                           ; direct_byte            8     6 (fixed)
  1524                           ; jumptable            260     6 (fixed)
  1525                           ;	Chosen strategy is simple_byte
  1526     07E1  087A               	movf	??_main+1,w
  1527     07E2  3A00               	xorlw	0	; case 0
  1528     07E3  1903               	skipnz
  1529     07E4  2FE6               	goto	l1357
  1530     07E5  2E26               	goto	l40
  1531     07E6                     l1357:
  1532                           
  1533                           ; Switch size 1, requested type "simple"
  1534                           ; Number of cases is 4, Range of values is 0 to 3
  1535                           ; switch strategies available:
  1536                           ; Name         Instructions Cycles
  1537                           ; simple_byte           13     7 (average)
  1538                           ; direct_byte           14     6 (fixed)
  1539                           ; jumptable            260     6 (fixed)
  1540                           ;	Chosen strategy is simple_byte
  1541     07E6  0879               	movf	??_main,w
  1542     07E7  3A00               	xorlw	0	; case 0
  1543     07E8  1903               	skipnz
  1544     07E9  2E2B               	goto	l1167
  1545     07EA  3A01               	xorlw	1	; case 1
  1546     07EB  1903               	skipnz
  1547     07EC  2F48               	goto	l1225
  1548     07ED  3A03               	xorlw	3	; case 2
  1549     07EE  1903               	skipnz
  1550     07EF  2F94               	goto	l54
  1551     07F0  3A01               	xorlw	1	; case 3
  1552     07F1  1903               	skipnz
  1553     07F2  2E26               	goto	l40
  1554     07F3  2E26               	goto	l40
  1555     07F4  3180  2802         	ljmp	start
  1556     07F6                     __end_of_main:
  1557                           
  1558                           	psect	text1
  1559     045B                     __ptext1:	
  1560 ;; *************** function _init_punto7 *****************
  1561 ;; Defined at:
  1562 ;;		line 30 in file "config.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1579 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;Total ram usage:        0 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589     045B                     _init_punto7:	
  1590                           ;psect for function _init_punto7
  1591                           
  1592     045B                     l1045:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _init_punto7: [wreg+status,2]
  1595                           
  1596                           
  1597                           ;config.c: 31:     OSCCON = 0x38;
  1598     045B  3038               	movlw	56
  1599     045C  0021               	movlb	1	; select bank1
  1600     045D  0099               	movwf	25	;volatile
  1601     045E                     l1047:
  1602                           
  1603                           ;config.c: 32:     OSCTUNE = 0x00;
  1604     045E  0198               	clrf	24	;volatile
  1605     045F                     l1049:
  1606                           
  1607                           ;config.c: 33:     BORCON = 0x00;
